DeviceTag: nicolashumerus_l,FirmwareVersion: 2.2.1,AppVersion: 2022.2.0,SyncStatus: Unknown (Synced/Un-synced),OutputRate: 60,FilterProfile: Unknown,Measurement Mode: Sensor fusion Mode - Extended (Quaternion),StartTime: 2023-06-15 09:55:41.049,© Movella Technologies B.V. 2005-2023
3398831,0.9678,-0.0114,-0.2482,0.0393,0.0184,0.0098,0.0228,0
3399164,0.9678,-0.0114,-0.2482,0.0393,-0.0159,-0.0157,0.0257,0
3399331,0.9678,-0.0114,-0.2482,0.0393,-0.0238,-0.0091,0.0647,0
3399497,0.9678,-0.0114,-0.2482,0.0393,0.0241,-0.0027,0.0236,0
3399664,0.9678,-0.0114,-0.2482,0.0393,-0.0146,0.0047,0.0363,0
3399831,0.9678,-0.0114,-0.2482,0.0393,-0.0024,0.0080,0.0417,0
3399997,0.9678,-0.0114,-0.2483,0.0393,0.0021,-0.0098,-0.0093,0
3400164,0.9678,-0.0114,-0.2482,0.0393,0.0120,0.0018,0.0246,0
3400331,0.9678,-0.0114,-0.2482,0.0393,-0.0135,-0.0088,0.0578,0
3400497,0.9678,-0.0114,-0.2483,0.0393,0.0024,0.0120,0.0122,0
3401164,0.9678,-0.0113,-0.2482,0.0393,0.0011,-0.0190,0.0107,0
3401331,0.9678,-0.0113,-0.2482,0.0393,-0.0165,-0.0085,0.0245,0
3401497,0.9678,-0.0113,-0.2482,0.0393,-0.0143,-0.0072,0.0513,0
3401831,0.9678,-0.0113,-0.2482,0.0393,-0.0177,0.0065,0.0383,0
3402164,0.9678,-0.0113,-0.2482,0.0393,-0.0121,-0.0105,0.0260,0
3402331,0.9678,-0.0113,-0.2482,0.0393,0.0040,-0.0174,0.0002,0
3402664,0.9678,-0.0113,-0.2482,0.0393,-0.0163,0.0015,0.0433,0
3402831,0.9678,-0.0114,-0.2482,0.0393,-0.0054,0.0035,0.0446,0
3402997,0.9678,-0.0113,-0.2482,0.0393,-0.0353,-0.0072,0.0086,0
3403331,0.9678,-0.0114,-0.2482,0.0393,0.0226,0.0025,0.0095,0
3403497,0.9679,-0.0114,-0.2482,0.0393,-0.0424,-0.0018,0.0646,0
3403664,0.9678,-0.0114,-0.2482,0.0393,-0.0091,0.0099,0.0435,0
3403831,0.9678,-0.0114,-0.2482,0.0393,0.0025,0.0070,0.0150,0
3403997,0.9678,-0.0113,-0.2482,0.0393,-0.0088,-0.0083,0.0498,0
3404164,0.9678,-0.0113,-0.2482,0.0393,0.0106,-0.0030,0.0356,0
3404331,0.9678,-0.0113,-0.2482,0.0393,0.0030,-0.0149,0.0373,0
3404497,0.9678,-0.0113,-0.2482,0.0393,-0.0114,-0.0084,0.0285,0
3404664,0.9678,-0.0113,-0.2482,0.0393,-0.0107,0.0089,0.0334,0
3404831,0.9678,-0.0113,-0.2482,0.0393,-0.0147,0.0006,0.0436,0
3404997,0.9678,-0.0113,-0.2482,0.0393,0.0140,-0.0038,0.0303,0
3405164,0.9678,-0.0113,-0.2482,0.0393,-0.0163,-0.0121,0.0360,0
3405331,0.9678,-0.0113,-0.2482,0.0393,-0.0093,-0.0169,0.0478,0
3405497,0.9678,-0.0113,-0.2483,0.0393,0.0005,-0.0021,0.0063,0
3405664,0.9678,-0.0113,-0.2482,0.0393,-0.0071,0.0132,0.0316,0
3406331,0.9678,-0.0113,-0.2482,0.0393,-0.0091,-0.0218,0.0144,0
3406498,0.9678,-0.0113,-0.2482,0.0393,-0.0006,-0.0133,0.0253,0
3406664,0.9678,-0.0113,-0.2482,0.0393,0.0020,-0.0030,0.0264,0
3407498,0.9678,-0.0113,-0.2482,0.0393,-0.0102,0.0118,0.0318,0
3407664,0.9678,-0.0113,-0.2482,0.0393,-0.0085,0.0123,0.0131,0
3407831,0.9678,-0.0113,-0.2482,0.0393,-0.0024,-0.0049,0.0457,0
3408998,0.9678,-0.0113,-0.2482,0.0393,0.0041,-0.0036,0.0287,0
3409164,0.9678,-0.0113,-0.2482,0.0393,-0.0014,-0.0096,0.0274,0
3409331,0.9678,-0.0113,-0.2483,0.0393,-0.0050,0.0117,0.0184,0
3409664,0.9678,-0.0113,-0.2483,0.0393,-0.0144,-0.0015,0.0449,0
3409831,0.9678,-0.0113,-0.2483,0.0393,0.0170,-0.0022,-0.0034,0
3409998,0.9678,-0.0113,-0.2483,0.0393,0.0090,-0.0128,0.0223,0
3410164,0.9678,-0.0113,-0.2482,0.0393,-0.0104,-0.0139,0.0491,0
3410331,0.9678,-0.0113,-0.2483,0.0393,-0.0163,-0.0009,0.0287,0
3410498,0.9678,-0.0115,-0.2482,0.0393,0.0107,0.0073,0.0303,0
3410664,0.9678,-0.0115,-0.2482,0.0393,0.0027,-0.0092,0.0465,0
3410831,0.9678,-0.0115,-0.2482,0.0393,-0.0062,-0.0078,0.0473,0
3410998,0.9678,-0.0115,-0.2482,0.0393,0.0005,-0.0167,0.0321,0
3411164,0.9678,-0.0114,-0.2482,0.0393,-0.0176,-0.0171,0.0429,0
3411331,0.9678,-0.0115,-0.2482,0.0393,-0.0019,0.0013,0.0544,0
3411498,0.9678,-0.0114,-0.2482,0.0393,-0.0046,-0.0037,0.0121,0
3411664,0.9678,-0.0114,-0.2482,0.0393,0.0050,0.0056,0.0025,0
3411831,0.9678,-0.0114,-0.2482,0.0393,-0.0112,0.0143,0.0271,0
3411998,0.9678,-0.0114,-0.2482,0.0393,-0.0094,0.0027,0.0291,0
3412164,0.9678,-0.0114,-0.2482,0.0393,0.0001,-0.0054,0.0341,0
3412331,0.9678,-0.0114,-0.2482,0.0393,0.0022,0.0133,0.0362,0
3412498,0.9678,-0.0114,-0.2482,0.0393,-0.0111,-0.0020,0.0330,0
3412664,0.9678,-0.0114,-0.2482,0.0393,0.0071,0.0187,0.0170,0
3412831,0.9678,-0.0114,-0.2482,0.0393,-0.0144,0.0065,0.0410,0
3412998,0.9678,-0.0114,-0.2483,0.0393,0.0016,0.0049,-0.0076,0
3413164,0.9678,-0.0115,-0.2482,0.0393,0.0530,-0.0153,0.0161,0
3413331,0.9679,-0.0114,-0.2482,0.0393,-0.0971,-0.0164,0.1002,0
3413831,0.9679,-0.0114,-0.2482,0.0393,-0.1319,0.0107,0.1481,0
3413998,0.9678,-0.0115,-0.2484,0.0393,0.0781,0.0068,-0.0892,0
3415831,0.9678,-0.0114,-0.2482,0.0393,0.0058,-0.0010,0.0124,0
3415998,0.9679,-0.0114,-0.2482,0.0393,-0.0311,-0.0131,0.0875,0
3416164,0.9678,-0.0114,-0.2482,0.0393,0.0342,-0.0054,0.0099,0
3416331,0.9678,-0.0114,-0.2482,0.0393,0.0179,-0.0094,0.0090,0
3416498,0.9679,-0.0114,-0.2482,0.0393,-0.0229,-0.0077,0.0615,0
3416664,0.9678,-0.0114,-0.2482,0.0393,0.0031,0.0017,0.0425,0
3416831,0.9678,-0.0114,-0.2482,0.0393,0.0152,-0.0201,-0.0063,0
3416998,0.9679,-0.0114,-0.2482,0.0393,-0.0012,-0.0038,0.0343,0
3417164,0.9679,-0.0114,-0.2482,0.0393,-0.0155,0.0054,0.0626,0
3417331,0.9678,-0.0114,-0.2482,0.0393,-0.0037,0.0147,0.0195,0
3418831,0.9678,-0.0114,-0.2482,0.0393,-0.0360,0.0075,0.0676,0
3418998,0.9678,-0.0114,-0.2482,0.0393,0.0040,0.0085,0.0054,0
3419498,0.9678,-0.0114,-0.2482,0.0393,0.0043,-0.0091,0.0264,0
3419664,0.9679,-0.0114,-0.2482,0.0393,-0.0165,-0.0051,0.0095,0
3419831,0.9679,-0.0114,-0.2482,0.0393,0.0074,-0.0074,0.0597,0
3420331,0.9679,-0.0114,-0.2481,0.0393,-0.0309,-0.0088,0.0209,0
3421664,0.9678,-0.0114,-0.2482,0.0393,-0.0250,-0.0161,0.0109,0
3421831,0.9679,-0.0114,-0.2482,0.0393,-0.0083,-0.0236,0.0383,0
3423165,0.9679,-0.0114,-0.2482,0.0393,-0.0283,-0.0022,0.0499,0
3423331,0.9678,-0.0114,-0.2482,0.0393,0.0032,-0.0145,-0.0003,0
3423498,0.9679,-0.0114,-0.2482,0.0393,0.0114,-0.0086,0.0175,0
3423665,0.9679,-0.0114,-0.2482,0.0393,-0.0090,-0.0175,0.0371,0
3423831,0.9679,-0.0113,-0.2481,0.0393,0.0042,-0.0020,0.0583,0
3423998,0.9679,-0.0114,-0.2482,0.0393,-0.0323,0.0075,0.0019,0
3424665,0.9679,-0.0113,-0.2482,0.0393,0.0245,0.0091,-0.0143,0
3424831,0.9679,-0.0113,-0.2481,0.0393,-0.0169,0.0023,0.0319,0
3424998,0.9679,-0.0113,-0.2482,0.0393,-0.0003,0.0236,0.0282,0
3425165,0.9678,-0.0113,-0.2482,0.0393,0.0372,-0.0542,0.0317,0
3425331,0.9679,-0.0113,-0.2481,0.0393,0.0103,-0.0180,0.1329,0
3425498,0.9679,-0.0113,-0.2481,0.0393,-0.0553,0.0545,0.0379,0
3425831,0.9679,-0.0113,-0.2480,0.0393,-0.0412,-0.0133,0.0755,0
3425998,0.9679,-0.0113,-0.2481,0.0393,-0.0633,0.0512,0.1708,0
3426165,0.9678,-0.0113,-0.2483,0.0393,0.1319,-0.0097,-0.1263,0
3427331,0.9678,-0.0113,-0.2482,0.0393,0.1195,-0.0076,-0.0777,0
3427498,0.9679,-0.0113,-0.2480,0.0393,-0.0110,0.0025,0.1162,0
3427665,0.9679,-0.0113,-0.2481,0.0393,-0.0643,0.0152,0.0808,0
3427831,0.9679,-0.0113,-0.2482,0.0393,0.0372,-0.0127,-0.0534,0
3427998,0.9679,-0.0113,-0.2481,0.0393,0.0258,-0.0437,0.0283,0
3428165,0.9679,-0.0113,-0.2481,0.0393,-0.0250,-0.0132,0.1007,0
3428331,0.9679,-0.0113,-0.2481,0.0393,-0.0111,0.0251,0.0156,0
3428498,0.9679,-0.0113,-0.2481,0.0393,0.0157,-0.0111,-0.0076,0
3428665,0.9679,-0.0113,-0.2481,0.0393,-0.0206,-0.0271,0.0681,0
3429331,0.9679,-0.0113,-0.2481,0.0393,-0.0372,0.0038,0.0839,0
3429498,0.9679,-0.0113,-0.2482,0.0393,0.0113,-0.0102,-0.0192,0
3429665,0.9679,-0.0113,-0.2481,0.0393,0.0397,-0.0155,-0.0161,0
3429998,0.9679,-0.0113,-0.2481,0.0393,-0.0156,0.0103,0.0164,0
3430165,0.9679,-0.0112,-0.2481,0.0393,0.0426,-0.0107,-0.0247,0
3430331,0.9679,-0.0112,-0.2481,0.0393,0.0047,0.0017,0.0505,0
3430498,0.9679,-0.0112,-0.2481,0.0394,-0.0438,-0.0089,0.0519,0
3430665,0.9679,-0.0112,-0.2481,0.0394,0.0162,-0.0151,-0.0132,0
3430831,0.9679,-0.0112,-0.2481,0.0394,0.0172,-0.0109,0.0350,0
3432165,0.9679,-0.0112,-0.2481,0.0394,0.0018,-0.0075,0.0111,0
3432331,0.9679,-0.0112,-0.2481,0.0394,-0.0117,0.0023,0.0334,0
3432498,0.9679,-0.0112,-0.2481,0.0394,0.0056,-0.0165,0.0243,0
3432998,0.9679,-0.0112,-0.2481,0.0394,-0.0045,-0.0080,0.0257,0
3433165,0.9679,-0.0112,-0.2481,0.0394,0.0052,-0.0132,0.0326,0
3433331,0.9679,-0.0112,-0.2481,0.0394,0.0215,-0.0011,0.0322,0
3433665,0.9679,-0.0112,-0.2481,0.0394,-0.0209,-0.0089,0.0340,0
3433831,0.9679,-0.0112,-0.2481,0.0394,0.0004,-0.0143,0.0095,0
3433998,0.9679,-0.0112,-0.2481,0.0394,-0.0118,0.0038,0.0130,0
3435165,0.9679,-0.0112,-0.2481,0.0394,-0.0018,0.0013,0.0222,0
3435331,0.9679,-0.0112,-0.2481,0.0394,0.0154,-0.0035,0.0213,0
3435498,0.9679,-0.0112,-0.2481,0.0394,-0.0183,-0.0091,0.0599,0
3435665,0.9679,-0.0112,-0.2481,0.0393,0.0025,0.0140,0.0250,0
3435831,0.9679,-0.0112,-0.2481,0.0394,0.0255,0.0093,-0.0154,0
3435998,0.9679,-0.0112,-0.2481,0.0394,-0.0243,-0.0072,0.0430,0
3437165,0.9679,-0.0112,-0.2481,0.0393,-0.0386,0.0001,0.0394,0
3437331,0.9679,-0.0112,-0.2481,0.0393,0.0136,-0.0262,0.0034,0
3437498,0.9679,-0.0112,-0.2481,0.0393,0.0079,-0.0065,0.0352,0
3437831,0.9679,-0.0112,-0.2481,0.0393,0.2313,0.0563,0.0274,0
3437998,0.9680,-0.0111,-0.2477,0.0393,-0.0999,-0.0099,0.6933,0
3438165,0.9678,-0.0112,-0.2486,0.0393,-0.1935,-0.0289,-0.2020,0
3438331,0.9677,-0.0113,-0.2486,0.0393,0.4015,0.0485,-0.7444,0
3438498,0.9681,-0.0112,-0.2472,0.0394,-0.1880,-0.1071,0.5200,0
3438665,0.9679,-0.0111,-0.2479,0.0393,-0.5087,-0.0644,0.4859,0
3438831,0.9676,-0.0113,-0.2491,0.0393,0.5169,0.1527,-0.6136,0
3438998,0.9680,-0.0112,-0.2478,0.0393,0.3083,-0.0030,0.0043,0
3439165,0.9681,-0.0111,-0.2473,0.0394,-0.6209,-0.1201,0.6461,0
3439331,0.9677,-0.0113,-0.2486,0.0393,-0.0161,0.0046,-0.2783,0
3439498,0.9678,-0.0112,-0.2484,0.0393,0.5204,0.0661,-0.3537,0
3439832,0.9687,-0.0228,-0.2473,-0.0058,-0.2447,-0.0094,0.1116,0
3439998,0.9686,-0.0228,-0.2476,-0.0058,0.2848,-0.0416,-0.4057,0
3440165,0.9688,-0.0226,-0.2469,-0.0058,-0.0306,0.0070,0.2482,0
3440332,0.9687,-0.0227,-0.2472,-0.0058,-0.1977,0.0036,0.2462,0
3440498,0.9686,-0.0228,-0.2475,-0.0058,0.1600,-0.0181,-0.2873,0
3440665,0.9687,-0.0227,-0.2470,-0.0058,-0.0007,0.0337,0.0603,0
3440832,0.9687,-0.0227,-0.2472,-0.0058,-0.1329,0.0111,0.2326,0
3440998,0.9686,-0.0228,-0.2474,-0.0058,0.1286,-0.0262,-0.1493,0
3441165,0.9687,-0.0227,-0.2471,-0.0058,0.0100,0.0138,0.0050,0
3441332,0.9687,-0.0227,-0.2472,-0.0058,-0.1298,0.0020,0.1962,0
3441498,0.9686,-0.0227,-0.2474,-0.0058,0.0801,-0.0279,-0.0696,0
3441665,0.9687,-0.0227,-0.2472,-0.0058,0.0323,0.0213,-0.0372,0
3441998,0.9687,-0.0227,-0.2473,-0.0058,0.0377,-0.0207,0.0017,0
3442165,0.9687,-0.0227,-0.2472,-0.0058,0.0176,-0.0036,-0.0439,0
3442332,0.9687,-0.0227,-0.2472,-0.0058,-0.0442,0.0212,0.0822,0
3442498,0.9687,-0.0227,-0.2473,-0.0058,0.0195,-0.0200,0.0432,0
3442665,0.9687,-0.0227,-0.2472,-0.0058,0.0242,-0.0288,0.0048,0
3442832,0.9687,-0.0227,-0.2472,-0.0058,-0.0336,0.0011,0.0606,0
3442998,0.9687,-0.0227,-0.2473,-0.0058,0.0168,-0.0064,0.0122,0
3443165,0.9687,-0.0227,-0.2472,-0.0058,0.0385,-0.0120,0.0136,0
3443332,0.9687,-0.0227,-0.2472,-0.0058,-0.0278,-0.0013,0.0305,0
3443498,0.9687,-0.0227,-0.2472,-0.0058,-0.0202,0.0049,0.0607,0
3443665,0.9687,-0.0227,-0.2473,-0.0058,-0.0010,-0.0229,0.0338,0
3443832,0.9687,-0.0227,-0.2472,-0.0058,-0.0040,0.0044,0.0136,0
3444165,0.9687,-0.0227,-0.2472,-0.0058,0.0059,0.0023,0.0373,0
3444332,0.9687,-0.0227,-0.2472,-0.0058,-0.0028,-0.0015,0.0279,0
3444498,0.9687,-0.0227,-0.2473,-0.0058,0.0046,0.0049,0.0034,0
3444665,0.9687,-0.0227,-0.2473,-0.0058,0.0016,0.0063,0.0105,0
3444832,0.9687,-0.0227,-0.2473,-0.0058,0.0012,-0.0287,0.0516,0
3444998,0.9687,-0.0227,-0.2473,-0.0058,-0.0151,0.0066,0.0109,0
3445165,0.9687,-0.0227,-0.2473,-0.0058,0.0009,0.0081,0.0252,0
3445332,0.9687,-0.0227,-0.2473,-0.0058,-0.0139,-0.0042,0.0393,0
3445498,0.9687,-0.0227,-0.2473,-0.0058,-0.0035,-0.0097,0.0075,0
3445665,0.9687,-0.0227,-0.2473,-0.0058,0.0065,-0.0235,0.0236,0
3445832,0.9687,-0.0227,-0.2473,-0.0057,-0.0111,-0.0178,0.0520,0
3445998,0.9687,-0.0227,-0.2473,-0.0058,-0.0138,-0.0024,0.0430,0
3446165,0.9687,-0.0227,-0.2473,-0.0058,0.0125,0.0122,0.0103,0
3446332,0.9687,-0.0227,-0.2473,-0.0058,-0.0235,0.0072,0.0619,0
3446498,0.9687,-0.0227,-0.2473,-0.0058,0.0168,-0.0187,0.0393,0
3446665,0.9687,-0.0227,-0.2473,-0.0058,-0.0294,-0.0141,0.0127,0
3446832,0.9687,-0.0227,-0.2473,-0.0058,0.0059,-0.0148,0.0507,0
3446998,0.9687,-0.0227,-0.2473,-0.0057,-0.0066,-0.0160,0.0385,0
3447165,0.9687,-0.0227,-0.2473,-0.0057,0.0074,0.0077,0.0037,0
3447332,0.9687,-0.0227,-0.2472,-0.0057,-0.0046,0.0198,0.0116,0
3447498,0.9687,-0.0227,-0.2473,-0.0057,0.0026,-0.0039,0.0439,0
3447665,0.9687,-0.0227,-0.2473,-0.0057,-0.0043,-0.0140,0.0313,0
3447832,0.9687,-0.0227,-0.2472,-0.0057,-0.0307,0.0046,0.0471,0
3447998,0.9687,-0.0227,-0.2473,-0.0057,-0.0066,-0.0183,0.0149,0
